2008	100	[1770, 561, 564, 1465, 1470, 1466, 1468, 9352, 9350, 9354, 9349, 6924, 6920, 6918, 6917, 6922, 3146, 3152, 3144, 3148, 3150, 3142, 2555, 1762, 2530, 2532, 2529, 2660, 1771, 2659, 5680, 5682, 5679, 5684, 1764, 1759, 562, 2556, 6871, 6874, 6872, 6876, 6878, 559, 4912, 4910, 4909, 3082, 6850, 6852, 6849, 1782, 7362, 7356, 7350, 7349, 7370, 7255, 7364, 7354, 7360, 7665, 7366, 7368, 7358, 7256, 7352, 7670, 7374, 7372, 2046, 6622, 4678, 4677, 8132, 8131, 560, 4926, 6621, 10635, 10636, 4915, 4907, 2045, 5664, 5663, 10493, 10494, 11167, 11168]
2009	5	[7896, 3131, 7898, 7890, 7900]
2009	10	[7896, 3131, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892]
2009	20	[7896, 3131, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892, 7888, 7894, 7886, 3109, 7065, 7074, 7066, 7068, 7070, 7078]
2009	100	[7896, 3131, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892, 7888, 7894, 7886, 3109, 7065, 7074, 7066, 7068, 7070, 7078, 7072, 7076, 8225, 8228, 5142, 5144, 5146, 5140, 5139, 5672, 8414, 8420, 8416, 8409, 8422, 8412, 8418, 8410, 6641, 6642, 8236, 8233, 100, 11579, 9302, 9299, 7325, 9304, 3136, 5671, 5674, 3133, 3110, 9397, 99, 3313, 3314, 7549, 9689, 9690, 5563, 6893, 6894, 5351, 5354, 5352, 5353, 6996, 6995, 5561, 116, 5537, 9398, 5538]
2010	5	[414, 10978, 10967, 10974, 10976]
2010	10	[414, 10978, 10967, 10974, 10976, 10970, 10972, 10968, 422, 419]
2010	20	[414, 10978, 10967, 10974, 10976, 10970, 10972, 10968, 422, 419, 402, 401, 4728, 4012, 9586, 410, 416, 418, 7280, 7288]
2010	100	[414, 10978, 10967, 10974, 10976, 10970, 10972, 10968, 422, 419, 402, 401, 4728, 4012, 9586, 410, 416, 418, 7280, 7288, 7282, 7284, 7279, 7290, 7286, 412, 406, 9362, 7039, 7044, 7040, 7042, 7046, 8718, 6200, 6202, 6204, 6206, 6199, 2543, 3448, 3450, 3446, 5808, 6082, 6084, 6088, 6081, 437, 6086, 408, 1337, 7830, 5379, 1338, 7001, 404, 5531, 4013, 119, 7834, 7836, 5812, 3256, 117, 1489, 1490, 10207, 470, 2846, 118, 2845, 624, 1728, 623, 10365, 1725, 5377, 1966, 1965, 5122, 5121, 10614, 5809, 5806, 3311, 3312, 6007, 6008, 10496, 10495, 4305]
2011	5	[8774, 8760, 8762, 8748, 8770]
2011	10	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778]
2011	20	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778, 8750, 8742, 8768, 8776, 8772, 8739, 8754, 8744, 8766, 8758]
2011	100	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778, 8750, 8742, 8768, 8776, 8772, 8739, 8754, 8744, 8766, 8758, 8764, 8740, 3062, 3066, 3064, 2476, 2472, 2474, 2478, 2471, 6237, 3118, 1003, 3436, 3434, 9407, 9410, 7198, 7196, 7200, 7195, 6602, 6604, 246, 6222, 6220, 9791, 138, 1203, 2466, 2468, 2465, 6123, 2058, 1265, 1722, 2332, 2330, 2329, 2334, 7181, 7182, 7184, 5479, 3, 136, 1210, 8664, 8666, 8668, 8663, 805, 808, 806, 1684, 4, 3116, 2590, 2592, 2594, 2589, 1004, 9796, 248, 7540, 2819, 2134, 1010, 135, 1205, 2820, 1720, 5073, 243, 10696, 10695, 4155, 9688, 9687, 5974]
2012	5	[1834, 1838, 1827, 1828, 1846]
2012	10	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840]
2012	20	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840, 1832, 1848, 968, 970, 11527, 6249, 2899, 4717, 11929, 5975]
2012	100	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840, 1832, 1848, 968, 970, 11527, 6249, 2899, 4717, 11929, 5975, 11205, 11932, 4032, 4025, 4036, 4034, 4038, 972, 964, 966, 963, 9830, 9832, 9828, 10374, 1632, 4146, 4142, 4144, 4141, 2048, 6148, 1326, 2894, 10518, 10404, 9696, 1636, 9695, 9698, 10516, 7030, 1484, 1324, 766, 764, 768, 1323, 1482, 2892, 10776, 2891, 1627, 11531, 11570, 11532, 11569, 11922, 10965, 5164, 1486, 5162, 5530, 7744, 763, 4716, 8307, 8308, 11111, 4152, 11112, 4151, 6961, 6962, 10260, 10259, 9388, 9387, 6145, 5527, 9582, 6362, 6361, 6597, 1330, 1329, 7828, 7827]
2013	5	[10008, 10018, 10007, 10012, 10016]
2013	10	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012]
2013	20	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012, 8282, 7011, 1, 6813, 11233, 11254, 11234, 11236, 11238, 11244]
2013	100	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012, 8282, 7011, 1, 6813, 11233, 11254, 11234, 11236, 11238, 11244, 10956, 11242, 11250, 5169, 5176, 5170, 5184, 5178, 5182, 5180, 5188, 10867, 10874, 10868, 10872, 710, 716, 712, 714, 707, 718, 708, 720, 8280, 8271, 8272, 6816, 1106, 4300, 7180, 5174, 11025, 11028, 11026, 8622, 8618, 2750, 2745, 1496, 3247, 7803, 7808, 3632, 3628, 3627, 3630, 1299, 1302, 1300, 1304, 2758, 7820, 7816, 7815, 1092, 1088, 6157, 6158, 6160, 6946, 6952, 4694, 10246, 10244, 10243, 10852, 10850, 10849, 6638, 6636, 6635, 5224, 1729, 1732, 1730, 5362, 5364, 5360, 5359, 5653]
2014	5	[77, 6416, 6424, 6426, 6420]
2014	10	[77, 6416, 6424, 6426, 6420, 2672, 6422, 2674, 83, 1336]
2014	20	[77, 6416, 6424, 6426, 6420, 2672, 6422, 2674, 83, 1336, 7728, 8081, 8572, 6166, 11602, 11606, 11616, 11592, 11610, 11608]
2014	100	[77, 6416, 6424, 6426, 6420, 2672, 6422, 2674, 83, 1336, 7728, 8081, 8572, 6166, 11602, 11606, 11616, 11592, 11610, 11608, 11600, 11598, 11618, 11596, 11612, 11614, 11604, 6587, 11590, 11594, 6590, 10654, 11022, 11185, 11364, 11374, 11360, 11376, 11372, 11370, 11366, 10325, 7155, 7156, 1164, 4200, 4183, 4192, 2678, 4196, 4210, 303, 5570, 5858, 5864, 936, 7132, 7130, 7128, 7134, 7125, 7126, 10579, 1391, 9203, 1745, 2696, 2688, 2690, 268, 5786, 7785, 4708, 4704, 4703, 4706, 8470, 8468, 8465, 8466, 2680, 5936, 7734, 5935, 4133, 6348, 9858, 9856, 5475, 5785, 10222, 10220, 5608, 5610, 8259, 8262, 7645, 8097, 8100, 8098]
2015	5	[4324, 4328, 4307, 4322, 4312]
2015	10	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976]
2015	20	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976, 1980, 1978, 1972, 1969, 1970, 1984, 1982, 1974, 11055, 11062]
2015	100	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976, 1980, 1978, 1972, 1969, 1970, 1984, 1982, 1974, 11055, 11062, 11066, 11064, 11058, 11060, 11056, 6274, 6280, 6269, 6276, 6270, 6282, 6278, 6272, 6284, 87, 9616, 9610, 9618, 9609, 3268, 9257, 9268, 9258, 9262, 9260, 9264, 1281, 4850, 3488, 3490, 3485, 3492, 3554, 3562, 3560, 3556, 10261, 10264, 10262, 10266, 10930, 10924, 10926, 10923, 10928, 10286, 10276, 10284, 10273, 1259, 10412, 4862, 9813, 9814, 9816, 6867, 10906, 10904, 8309, 8312, 8310, 2445, 4162, 4164, 4168, 4161, 4166, 1438, 666, 4092, 5124, 9324, 5400, 2847, 5408, 144, 3213, 2554, 5394, 143]
2016	5	[3654, 3684, 3668, 3656, 3662]
2016	10	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686]
2016	20	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686, 3660, 3672, 3678, 3670, 3676, 3664, 3680, 3658, 3360, 3364]
2016	100	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686, 3660, 3672, 3678, 3670, 3676, 3664, 3680, 3658, 3360, 3364, 3358, 3362, 3366, 3368, 3357, 1681, 2852, 27, 1820, 10150, 10143, 10146, 10152, 10144, 10148, 2146, 2140, 2135, 2150, 2148, 1316, 1311, 2142, 8138, 8136, 9442, 9434, 9446, 9430, 9440, 9438, 7551, 9436, 9432, 10686, 1686, 5977, 5982, 5984, 5986, 175, 182, 178, 186, 184, 176, 5484, 1508, 7800, 7798, 2960, 2968, 2970, 2966, 6676, 6674, 3399, 2935, 1245, 2303, 952, 1535, 5820, 10396, 10394, 2492, 32, 5, 30, 7, 8, 2100, 9335, 9338, 9340, 9336, 6941, 2976, 6672, 1215]
2017	5	[537, 1357, 836, 829, 842]
2017	10	[537, 1357, 836, 829, 842, 834, 838, 5700, 8640, 7571]
2017	20	[537, 1357, 836, 829, 842, 834, 838, 5700, 8640, 7571, 776, 775, 778, 9572, 9569, 9574, 9570, 6778, 6780, 6782]
2017	100	[537, 1357, 836, 829, 842, 834, 838, 5700, 8640, 7571, 776, 775, 778, 9572, 9569, 9574, 9570, 6778, 6780, 6782, 1191, 6544, 6548, 4905, 6982, 6981, 6986, 2587, 2830, 10890, 10892, 10888, 10887, 856, 2734, 2738, 2733, 2736, 5057, 5058, 5060, 5830, 5828, 5832, 5827, 3542, 1640, 1618, 3038, 2063, 9807, 9810, 9808, 6355, 3546, 6231, 11533, 11154, 5670, 5840, 5842, 5839, 8254, 4438, 5665, 6666, 11493, 8165, 8172, 4679, 4684, 4682, 4680, 11177, 540, 2120, 2122, 9312, 1051, 1064, 1178, 8610, 9819, 10832, 10829, 6546, 832, 846, 1425, 840, 844, 538, 1056, 1062, 826, 6643, 1383, 1166, 2867, 1018]
2018	5	[4940, 1263, 4932, 4934, 4930]
2018	10	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942]
2018	20	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942, 4944, 8316, 8324, 8320, 8318, 8322, 8326, 4159, 1552, 1558]
2018	100	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942, 4944, 8316, 8324, 8320, 8318, 8322, 8326, 4159, 1552, 1558, 1556, 1554, 1545, 1264, 11009, 10804, 10797, 10798, 1560, 5692, 2614, 2611, 2612, 2616, 2620, 4650, 4644, 4640, 1546, 3217, 3218, 3220, 3222, 3226, 3224, 8687, 8688, 8690, 8694, 8692, 85, 11174, 8707, 3298, 3526, 108, 7647, 5932, 5929, 5930, 571, 580, 578, 572, 574, 576, 5586, 5585, 5588, 10638, 7650, 7208, 3095, 8708, 10637, 640, 3642, 3640, 1410, 2429, 10814, 10818, 4075, 3296, 11182, 3295, 8362, 8364, 8359, 8360, 4108, 646, 11484, 11172, 11171, 101, 86, 610, 3523, 10674]
