2008	100	[564, 1770, 561, 1764, 1759, 9352, 9350, 9354, 9349, 562, 6924, 6920, 6918, 6917, 6922, 2556, 1465, 1470, 1466, 1468, 3146, 3152, 3144, 3148, 3150, 3142, 2555, 1762, 559, 2660, 7362, 7356, 7350, 7349, 7370, 7364, 7354, 7360, 7366, 7368, 7358, 7352, 7374, 7372, 1771, 2659, 5680, 5682, 5679, 5684, 1782, 2530, 2532, 2529, 6871, 6874, 6872, 6876, 6878, 3082, 4912, 4910, 4909, 6850, 6852, 6849, 7255, 7665, 7256, 7670, 5664, 4926, 2045, 11167, 2046, 4678, 4677, 10635, 5663, 10636, 6621, 560, 10493, 10494, 6622, 8132, 4915, 8131, 11168, 4907]
2009	5	[3131, 7896, 7898, 7890, 7900]
2009	10	[3131, 7896, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892]
2009	20	[3131, 7896, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892, 7888, 7894, 7886, 3109, 7065, 7074, 7066, 7068, 7070, 7078]
2009	100	[3131, 7896, 7898, 7890, 7900, 7904, 7902, 7884, 7882, 7892, 7888, 7894, 7886, 3109, 7065, 7074, 7066, 7068, 7070, 7078, 7072, 7076, 5142, 5144, 5146, 5140, 5139, 8225, 8228, 8414, 8420, 8416, 8409, 8422, 8412, 8418, 8410, 3136, 8236, 8233, 3110, 6641, 6642, 5672, 5671, 5674, 100, 11579, 9302, 9299, 9304, 3133, 7325, 9397, 99, 9689, 5351, 3313, 9690, 6996, 3314, 7549, 5354, 5537, 116, 5352, 9398, 5353, 6893, 5561, 6995, 5563, 5538, 6894]
2010	5	[402, 414, 418, 410, 412]
2010	10	[402, 414, 418, 410, 412, 406, 416, 10978, 10967, 10974]
2010	20	[402, 414, 418, 410, 412, 406, 416, 10978, 10967, 10974, 10976, 10970, 10972, 10968, 408, 401, 1338, 7280, 7288, 7282]
2010	100	[402, 414, 418, 410, 412, 406, 416, 10978, 10967, 10974, 10976, 10970, 10972, 10968, 408, 401, 1338, 7280, 7288, 7282, 7284, 7279, 7290, 7286, 422, 419, 4012, 4728, 7039, 7044, 7040, 7042, 7046, 1337, 9586, 404, 9362, 2543, 3448, 3450, 3446, 8718, 6200, 6202, 6204, 6206, 6199, 7830, 5379, 5808, 6082, 6084, 6088, 6081, 437, 6086, 470, 7001, 5531, 118, 119, 7834, 7836, 5812, 3256, 2846, 4013, 117, 624, 2845, 1489, 1490, 623, 10207, 1728, 4305, 5377, 1966, 10614, 10496, 6007, 1965, 10495, 3311, 5806, 10365, 3312, 5809, 5122, 6008, 5121, 1725]
2011	5	[8774, 8760, 8762, 8748, 8770]
2011	10	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778]
2011	20	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778, 8750, 8742, 8768, 8776, 8772, 8739, 8754, 8744, 8766, 8758]
2011	100	[8774, 8760, 8762, 8748, 8770, 8756, 8746, 8752, 8780, 8778, 8750, 8742, 8768, 8776, 8772, 8739, 8754, 8744, 8766, 8758, 8764, 8740, 3062, 3066, 3064, 2476, 2472, 2474, 2478, 2471, 3, 3116, 3118, 4, 1003, 3436, 3434, 9407, 9410, 2819, 1004, 6237, 2589, 2134, 7540, 7198, 7196, 7200, 7195, 248, 2466, 2468, 2465, 9796, 6602, 6604, 135, 6222, 6220, 9791, 138, 1203, 6123, 2058, 246, 1722, 7181, 7182, 7184, 2332, 2330, 2329, 2334, 1265, 136, 1210, 8664, 8666, 8668, 8663, 5479, 1205, 1010, 805, 808, 806, 1684, 2820, 2590, 2592, 2594, 1720, 243, 6223, 10669, 11013, 5974, 10696, 4722, 3534]
2012	5	[1834, 1838, 1827, 1828, 1846]
2012	10	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840]
2012	20	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840, 1832, 1848, 4032, 4025, 4036, 4034, 4038, 968, 970, 972]
2012	100	[1834, 1838, 1827, 1828, 1846, 1842, 1844, 1830, 1836, 1840, 1832, 1848, 4032, 4025, 4036, 4034, 4038, 968, 970, 972, 964, 966, 963, 2048, 11527, 6249, 2899, 4717, 11929, 5975, 11205, 11932, 1323, 1326, 1324, 9830, 9832, 9828, 1484, 10374, 1632, 1627, 6148, 4146, 4142, 4144, 4141, 2894, 10518, 10404, 9696, 1636, 9695, 9698, 10516, 7030, 766, 764, 768, 763, 1482, 2892, 2891, 10776, 11531, 11570, 11532, 11569, 4716, 5164, 1486, 5162, 11922, 10965, 5530, 7744, 5527, 1330, 6362, 11111, 4152, 7828, 7827, 6361, 9388, 10260, 11112, 6597, 1329, 8307, 4151, 6961, 9582, 10259, 8308, 6962, 9387, 6145]
2013	5	[10008, 10018, 10007, 10012, 10016]
2013	10	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012]
2013	20	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012, 8282, 7011, 6816, 1, 6813, 2, 710, 716, 712, 714]
2013	100	[10008, 10018, 10007, 10012, 10016, 10010, 10022, 10024, 7014, 7012, 8282, 7011, 6816, 1, 6813, 2, 710, 716, 712, 714, 707, 718, 708, 720, 11233, 11254, 11234, 11236, 11238, 11244, 10956, 11242, 11250, 5169, 5176, 5170, 5184, 5178, 5182, 5180, 5188, 2651, 5174, 6949, 798, 5172, 5577, 4692, 5186, 10867, 10874, 10868, 10872, 797, 8280, 8271, 8272, 7179, 7180, 9979, 9984, 7803, 7808, 3632, 3628, 3627, 3630, 1299, 1302, 1300, 1304, 1197, 1085, 8622, 8618, 2756, 1448, 1090, 4300, 2746, 1106, 2751, 11025, 11028, 11026, 1086, 1198, 2758, 2750, 2745, 1092, 1088, 6157, 6158, 6160, 801, 7820, 7816, 7815, 1496]
2014	5	[280, 272, 255, 274, 284]
2014	10	[280, 272, 255, 274, 284, 83, 276, 267, 2669, 4190]
2014	20	[280, 272, 255, 274, 284, 83, 276, 267, 2669, 4190, 4184, 4198, 77, 2680, 6416, 6424, 6426, 6420, 2672, 6422]
2014	100	[280, 272, 255, 274, 284, 83, 276, 267, 2669, 4190, 4184, 4198, 77, 2680, 6416, 6424, 6426, 6420, 2672, 6422, 2674, 268, 2568, 1669, 1336, 300, 84, 4744, 5856, 7728, 8081, 8572, 1333, 602, 5854, 1000, 11602, 11606, 11616, 11592, 11610, 11608, 11600, 11598, 11618, 11596, 11612, 11614, 11604, 6587, 11590, 11594, 6590, 2041, 5860, 282, 251, 6166, 604, 936, 256, 5858, 5864, 6108, 8574, 10654, 11022, 11185, 11364, 11374, 11360, 11376, 11372, 11370, 11366, 10325, 4210, 1674, 240, 7155, 7156, 1164, 4200, 4183, 4192, 2678, 4196, 1672, 1664, 252, 7132, 7134, 303, 7130, 7128, 7125, 7126, 5570, 10579, 4446]
2015	5	[4324, 4328, 4307, 4322, 4312]
2015	10	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976]
2015	20	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976, 1980, 1978, 1972, 1969, 1970, 1984, 1982, 1974, 664, 11055]
2015	100	[4324, 4328, 4307, 4322, 4312, 4326, 4308, 4314, 4320, 1976, 1980, 1978, 1972, 1969, 1970, 1984, 1982, 1974, 664, 11055, 11062, 11066, 11064, 11058, 11060, 11056, 6274, 6280, 6269, 6276, 6270, 6282, 6278, 6272, 6284, 630, 87, 9616, 9610, 9618, 9609, 9622, 9614, 2786, 9620, 9612, 2872, 1284, 2106, 3554, 3562, 3560, 3556, 1436, 9257, 9268, 9258, 9262, 9260, 9264, 3268, 3474, 2283, 2286, 5626, 2290, 1281, 124, 674, 3558, 2101, 10930, 10924, 10926, 10923, 10928, 3508, 122, 2784, 678, 1457, 4758, 4920, 794, 1355, 121, 663, 3488, 3490, 3485, 3492, 568, 670, 1427, 4862, 10286, 10276, 10284, 10273, 1261]
2016	5	[3654, 3684, 3668, 3656, 3662]
2016	10	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686]
2016	20	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686, 3660, 3672, 3678, 3670, 3676, 3664, 3680, 3658, 1692, 1220]
2016	100	[3654, 3684, 3668, 3656, 3662, 3682, 3666, 3653, 3674, 3686, 3660, 3672, 3678, 3670, 3676, 3664, 3680, 3658, 1692, 1220, 1228, 7211, 34, 3360, 3364, 3358, 3362, 3366, 3368, 3357, 27, 73, 2146, 2140, 2135, 2150, 2148, 1316, 1311, 2142, 1681, 2852, 1820, 2156, 1248, 1312, 40, 10150, 10143, 10146, 10152, 10144, 10148, 2946, 1506, 1216, 7220, 7554, 5977, 5982, 5984, 5986, 1686, 1690, 8138, 8136, 44, 70, 9442, 9434, 9446, 9430, 9440, 9438, 7551, 9436, 9432, 2860, 6, 1498, 1314, 1502, 26, 1540, 10686, 175, 182, 178, 186, 184, 176, 42, 5980, 1107, 180, 1537, 1245, 2303, 952, 2938]
2017	5	[846, 844, 840, 1062, 537]
2017	10	[846, 844, 840, 1062, 537, 1064, 1056, 1014, 5700, 8640]
2017	20	[846, 844, 840, 1062, 537, 1064, 1056, 1014, 5700, 8640, 7571, 832, 1166, 6778, 6780, 6782, 1191, 1357, 1012, 6546]
2017	100	[846, 844, 840, 1062, 537, 1064, 1056, 1014, 5700, 8640, 7571, 832, 1166, 6778, 6780, 6782, 1191, 1357, 1012, 6546, 836, 829, 842, 834, 838, 2867, 9572, 9569, 9574, 9570, 4905, 538, 1383, 6982, 6981, 6986, 2844, 826, 6643, 776, 775, 778, 1168, 2734, 2738, 2733, 2736, 2587, 2830, 5830, 5828, 5832, 5827, 558, 1018, 2603, 10890, 10892, 10888, 10887, 815, 1195, 856, 1022, 818, 6544, 6548, 9807, 9810, 9808, 1054, 1016, 1425, 1618, 557, 5057, 5058, 5060, 8165, 8172, 1532, 2063, 3038, 5062, 5840, 5842, 5839, 2066, 3542, 1640, 8170, 6355, 6231, 11533, 11154, 5670, 3546, 2119, 2124, 4679]
2018	5	[4940, 1263, 4932, 4934, 4930]
2018	10	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942]
2018	20	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942, 4944, 8316, 8324, 8320, 8318, 8322, 8326, 4159, 1264, 1552]
2018	100	[4940, 1263, 4932, 4934, 4930, 4946, 4077, 4928, 4938, 4942, 4944, 8316, 8324, 8320, 8318, 8322, 8326, 4159, 1264, 1552, 1558, 1556, 1554, 1545, 1560, 1546, 10804, 10797, 10798, 1548, 4650, 4644, 4640, 1410, 2614, 2611, 2612, 2616, 2620, 11009, 5694, 5691, 8687, 8688, 8690, 8694, 8692, 3217, 3218, 3220, 3222, 3226, 3224, 8708, 10637, 106, 85, 5692, 642, 103, 102, 2504, 2925, 3528, 2436, 10802, 10800, 571, 580, 578, 572, 574, 576, 7647, 11174, 8707, 3298, 10640, 11017, 1406, 610, 7650, 2506, 5932, 5929, 5930, 609, 638, 5586, 5585, 5588, 108, 86, 3526, 2051, 10638, 8362, 8364, 8359, 8360]
